order_id,customer_id,order_date,amount
932,77,2024-08-30,552.22
933,186,2024-05-28,347.19
934,28,2025-06-01,617.48
935,177,2023-10-29,890.96
936,92,2023-12-07,852.55
937,186,2023-07-07,901.14
938,179,2024-10-30,270.18
939,167,2024-06-28,865.56
940,184,2023-10-19,847.03
941,178,2024-11-15,35.49
942,143,2024-09-14,159.6
943,168,2024-11-22,248.47
944,20,2024-06-22,73.47
945,42,2023-10-09,266.71
946,111,2025-05-01,749.26
947,38,2024-08-02,445.63
948,12,2023-10-03,212.99
949,143,2023-10-18,339.66
950,159,2024-08-26,892.65
951,11,2024-09-30,547.21
952,52,2024-12-23,786.13
953,136,2024-06-08,387.25
954,48,2024-01-01,102.79
955,115,2025-03-03,32.22
956,156,2023-10-10,20.67
957,83,2024-09-01,559.54
958,122,2024-09-18,96.95
959,192,2023-11-01,921.62
960,131,2024-12-23,158.59
961,3,2025-01-10,771.18
962,4,2024-09-26,266.62
963,121,2024-07-03,36.85
964,122,2025-02-16,27.24
965,183,2024-12-05,399.03
966,56,2023-08-25,444.43
967,65,2024-11-02,469.28
968,171,2023-08-29,627.49
969,165,2024-02-13,215.77
970,100,2024-08-19,431.57
971,24,2023-07-18,229.79
972,72,2025-02-05,74.85
973,166,2025-03-13,372.08
974,41,2025-04-02,369.65
975,73,2025-02-15,579.49
976,199,2025-02-14,521.0
977,107,2024-04-02,392.0
978,10,2023-08-05,184.48
979,158,2025-04-28,703.29
980,125,2023-12-27,585.55
981,38,2024-02-09,586.75
982,69,2025-05-27,247.51
983,144,2024-10-25,795.76
984,148,2024-10-12,253.18
985,133,2023-10-24,169.17
986,140,2024-05-23,354.43
987,48,2025-05-05,969.45
988,144,2024-09-17,589.05
989,147,2024-06-22,215.18
990,59,2024-07-16,645.1
991,49,2023-12-11,296.85
992,27,2024-01-01,607.31
993,180,2024-12-01,705.25
994,193,2025-04-08,918.3
995,112,2025-01-01,198.09
996,161,2024-09-04,359.84
997,159,2023-11-21,223.88
998,27,2024-01-10,59.22
999,118,2024-12-21,286.73
1000,119,2023-09-08,798.92
