record_id,customer_id,date,co2_emissions_kg
931,123,2024-10-12,18.72
932,30,2025-05-28,1.31
933,68,2024-08-22,42.92
934,164,2023-08-29,23.81
935,193,2023-10-18,24.89
936,106,2025-06-02,3.56
937,155,2024-04-03,3.89
938,79,2024-03-08,20.62
939,53,2025-03-16,11.17
940,23,2025-02-17,46.42
941,18,2023-07-31,11.71
942,145,2023-12-05,34.63
943,3,2024-02-19,32.55
944,72,2025-01-12,30.2
945,128,2023-06-23,30.16
946,52,2024-04-13,33.23
947,195,2025-04-09,29.98
948,175,2025-01-18,23.01
949,67,2025-05-03,34.51
950,161,2023-12-05,40.7
951,21,2023-10-08,17.6
952,84,2025-05-11,7.18
953,137,2024-06-17,11.34
954,11,2025-05-30,25.64
955,22,2023-08-23,2.56
956,119,2025-03-08,48.3
957,192,2025-05-13,48.01
958,196,2024-09-04,2.5
959,146,2023-07-14,35.15
960,93,2025-05-07,43.96
961,143,2024-09-11,40.38
962,48,2024-02-07,45.65
963,72,2024-06-27,39.99
964,116,2024-09-12,18.04
965,92,2024-07-13,0.82
966,76,2023-10-22,29.18
967,189,2023-10-01,32.81
968,161,2024-02-07,32.32
969,56,2024-03-25,13.18
970,1,2024-05-09,23.49
971,156,2025-02-06,27.51
972,160,2024-12-04,20.11
973,50,2024-09-01,22.47
974,174,2025-03-24,13.55
975,197,2024-03-09,37.5
976,125,2024-07-10,45.69
977,193,2024-06-15,41.77
978,168,2025-02-04,40.86
979,50,2024-11-22,24.83
980,157,2024-10-17,48.54
981,9,2024-03-09,48.65
982,105,2025-05-22,47.09
983,18,2024-11-10,28.42
984,14,2023-08-20,16.82
985,8,2023-12-07,22.21
986,115,2023-12-12,7.7
987,102,2025-05-14,39.05
988,86,2024-09-17,4.47
989,43,2023-09-06,25.37
990,135,2024-10-27,23.19
991,132,2023-11-26,2.8
992,52,2024-03-16,1.04
993,190,2024-03-01,3.67
994,151,2025-03-30,30.14
995,77,2023-09-11,40.24
996,140,2025-02-02,33.55
997,94,2023-11-09,47.75
998,59,2025-04-23,30.94
999,75,2023-09-02,18.12
1000,23,2023-12-12,3.67
